SDG,Region,Abreviation,Functional form,Sc1a,Sc1b,Sc1c,Sc1d,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
1.00000,United States,US,y=b*EXP(-x/c),0.00000,100.00000,6.20000,0.00000,0.70000,0.88135,0.70000,0.70000,0.70000,2.00000,2.00000,2.00000,,,,,,,
1.00000,Other Rich Countries,ORC,y=b*EXP(-x/c),0.00000,100.00000,4.00000,0.00000,1.72291,0.81343,1.42703,0.76121,0.93477,0.52050,0.33654,0.38514,,,,,,,
1.00000,China,China,y=b*EXP(-x/c),0.00000,140.00000,3.60000,0.00000,89.63393,79.13268,66.60000,57.00000,41.25000,25.40000,12.95000,5.43333,,,,,,,
1.00000,Emerging Economies,EE,y=b*EXP(-x/c),0.00000,100.00000,3.00000,0.00000,25.27750,17.87430,10.29816,7.43917,7.33863,5.28140,2.81891,1.71643,,,,,,,
1.00000,Indian Subcontinent,India,y=b*EXP(-x/c),0.00000,100.00000,2.00000,0.00000,53.70910,52.05170,46.28132,45.21252,26.49445,35.00385,27.62665,19.40532,,,,,,,
1.00000,Africa South of Sahara,ASoS,y=b*EXP(-x/c),0.00000,100.00000,3.20000,0.00000,34.70668,41.10578,49.30884,52.61978,54.87650,52.28370,42.54003,44.17450,,,,,,,
1.00000,Rest of World,RoW-120,y=b*EXP(-x/c),0.00000,100.00000,3.40000,0.00000,50.28228,47.17956,31.29502,36.13845,45.27108,25.10576,17.98693,10.15964,,,,,,,
2.00000,United States,US,y=a+b*EXP(-x/c),2.50000,32.50000,4.70000,0.00000,2.59649,2.56327,2.52348,2.51343,2.50000,2.50000,2.50000,2.50000,,,,,,,
2.00000,Other Rich Countries,ORC,y=a+b*EXP(-x/c),2.50000,32.50000,4.70000,0.00000,3.52525,3.41030,2.91633,2.69053,2.56540,2.55349,2.53425,2.52450,,,,,,,
2.00000,China,China,y=a+b*EXP(-x/c),2.50000,32.50000,6.70000,0.00000,28.07582,26.41950,24.60255,22.34080,15.90000,15.64000,13.44000,10.38000,,,,,,,
2.00000,Emerging Economies,EE,y=a+b*EXP(-x/c),2.50000,32.50000,4.70000,0.00000,16.00983,15.41285,6.65167,6.97730,7.53164,6.00452,4.06003,3.77347,,,,,,,
2.00000,Indian Subcontinent,India,y=a+b*EXP(-x/c),2.50000,32.50000,3.80000,0.00000,25.93167,26.66721,25.83038,24.48269,18.20709,20.36667,17.30462,15.84746,,,,,,,
2.00000,Africa South of Sahara,ASoS,y=a+b*EXP(-x/c),2.50000,32.50000,4.70000,0.00000,18.31150,19.49534,24.00857,25.51857,25.63730,23.28327,19.44306,18.44564,,,,,,,
2.00000,Rest of World,RoW-120,y=a+b*EXP(-x/c),2.50000,32.50000,6.00000,0.00000,24.51330,23.73296,21.05802,20.88400,20.30533,18.50761,15.31248,12.40177,,,,,,,
3.00000,United States,US,y=(a+b*(time – 1965) )*( 1 – c * EXP(-x / d)),71.00000,0.18000,0.01400,230.00000,73.25479,74.37080,74.89043,75.62416,76.45869,77.16614,78.15951,78.88216,,,,,,,
3.00000,Other Rich Countries,ORC,y=(a+b*(time – 1965) )*( 1 – c * EXP(-x / d)),71.00000,0.18000,0.15000,5.40000,72.84319,74.18376,75.43563,76.50465,77.72873,79.09100,80.32121,81.34664,,,,,,,
3.00000,China,China,y=(a+b*(time – 1965) )*( 1 – c * EXP(-x / d)),71.00000,0.18000,0.13000,9.50000,65.63953,67.86498,69.03637,69.79372,70.98214,73.21297,74.78211,75.77045,,,,,,,
3.00000,Emerging Economies,EE,y=(a+b*(time – 1965) )*( 1 – c * EXP(-x / d)),71.00000,0.18000,0.15000,28.00000,64.60675,65.26759,67.37918,68.08641,69.12681,70.40722,72.04708,73.97032,,,,,,,
3.00000,Indian Subcontinent,India,y=(a+b*(time – 1965) )*( 1 – c * EXP(-x / d)),71.00000,0.18000,0.24000,9.80000,52.82844,55.13052,57.00039,59.41810,61.83262,63.83517,65.78467,67.74635,,,,,,,
3.00000,Africa South of Sahara,ASoS,y=(a+b*(time – 1965) )*( 1 – c * EXP(-x / d)),71.00000,0.18000,0.37000,9.70000,47.77346,48.81980,49.60602,49.85039,49.75981,51.16412,54.84163,58.40222,,,,,,,
3.00000,Rest of World,RoW-120,y=(a+b*(time – 1965) )*( 1 – c * EXP(-x / d)),71.00000,0.18000,0.37000,9.70000,47.55624,51.29097,55.09889,56.12340,57.40032,59.41729,62.65361,65.58856,,,,,,,
4.00000,United States,US,y=a-b*EXP(-x/c),18.00000,12.00000,25.00000,0.00000,13.29787,14.36827,14.92513,15.72942,15.72729,15.82104,16.32739,16.59766,,,,,,,
4.00000,Other Rich Countries,ORC,y=a-b*EXP(-x/c),18.00000,12.00000,20.00000,0.00000,12.44733,12.74446,13.34464,14.37816,15.38556,15.75878,16.00534,16.61755,,,,,,,
4.00000,China,China,y=a-b*EXP(-x/c),18.00000,12.00000,12.00000,0.00000,8.63100,7.87505,8.60620,8.93030,9.21175,9.93458,12.15754,13.54093,,,,,,,
4.00000,Emerging Economies,EE,y=a-b*EXP(-x/c),18.00000,12.00000,13.00000,0.00000,9.92868,10.84198,11.30675,11.08406,11.62395,13.12100,13.53166,14.67256,,,,,,,
4.00000,Indian Subcontinent,India,y=a-b*EXP(-x/c),18.00000,12.00000,13.00000,0.00000,5.95349,6.67576,6.90868,8.18394,8.26336,8.38629,9.93660,11.04746,,,,,,,
4.00000,Africa South of Sahara,ASoS,y=a-b*EXP(-x/c),18.00000,12.00000,22.00000,0.00000,6.10443,6.86069,6.68936,6.11863,6.40256,7.88045,8.62721,9.32313,,,,,,,
4.00000,Rest of World,RoW-120,y=a-b*EXP(-x/c),18.00000,12.00000,19.00000,0.00000,6.52627,6.87379,7.06219,6.21913,6.76255,7.57454,7.65439,8.41580,,,,,,,
5.00000,United States,US,y=a-b*EXP(-x/c),1.10000,0.40000,14.00000,0.00000,1.04330,1.04093,1.05392,1.06654,1.08264,1.09108,1.10513,1.10486,,,,,,,
5.00000,Other Rich Countries,ORC,y=a-b*EXP(-x/c),1.10000,0.40000,18.00000,0.00000,0.94074,0.95937,0.97762,0.99581,1.00672,1.01814,1.02302,1.02088,,,,,,,
5.00000,China,China,y=a-b*EXP(-x/c),1.10000,0.40000,6.00000,0.00000,0.81150,0.83768,0.86386,0.89004,0.92357,0.95710,0.99624,1.01337,,,,,,,
5.00000,Emerging Economies,EE,y=a-b*EXP(-x/c),1.10000,0.40000,8.80000,0.00000,0.81895,0.87957,0.90878,0.95588,0.96192,1.01795,1.04571,1.03961,,,,,,,
5.00000,Indian Subcontinent,India,y=a-b*EXP(-x/c),1.10000,0.40000,7.60000,0.00000,0.56432,0.60621,0.63630,0.73126,0.75643,0.84816,0.93500,0.99270,,,,,,,
5.00000,Africa South of Sahara,ASoS,y=a-b*EXP(-x/c),1.10000,0.40000,7.40000,0.00000,0.72970,0.74518,0.86855,0.82718,0.80239,0.83272,0.87060,0.89592,,,,,,,
5.00000,Rest of World,RoW-120,y=a-b*EXP(-x/c),1.10000,0.40000,7.20000,0.00000,0.81089,0.81946,0.84923,0.86069,0.88570,0.91071,0.89619,0.92656,,,,,,,
6.00000,United States,US,y=a-b*EXP(-x/c),100.00000,11.00000,13.00000,0.00000,98.65833,98.84817,99.19512,99.34227,99.57747,99.14818,99.16392,99.18994,,,,,,,
6.00000,Other Rich Countries,ORC,y=a-b*EXP(-x/c),100.00000,11.00000,13.00000,0.00000,96.84715,96.97983,97.72385,98.28421,99.48464,99.37808,99.47603,99.57958,,,,,,,
6.00000,China,China,y=a-b*EXP(-x/c),100.00000,11.00000,13.00000,0.00000,90.27779,90.60755,90.98229,91.47031,98.30689,97.91026,96.91868,95.92711,,,,,,,
6.00000,Emerging Economies,EE,y=a-b*EXP(-x/c),100.00000,11.00000,13.00000,0.00000,91.99130,92.12109,94.77243,94.62775,94.34282,94.97388,96.01216,96.99075,,,,,,,
6.00000,Indian Subcontinent,India,y=a-b*EXP(-x/c),100.00000,22.00000,7.20000,0.00000,81.48874,81.18430,81.53102,82.10199,82.72235,83.96955,85.96828,87.88048,,,,,,,
6.00000,Africa South of Sahara,ASoS,y=a-b*EXP(-x/c),100.00000,71.00000,8.00000,0.00000,53.50314,51.48840,44.28962,42.02404,42.41103,44.99365,49.80725,54.68359,,,,,,,
6.00000,Rest of World,RoW-120,y=a-b*EXP(-x/c),100.00000,71.00000,8.00000,0.00000,46.98977,48.40546,53.36150,53.68989,56.06643,57.25873,72.59363,81.58033,,,,,,,
7.00000,United States,US,y=a-b*EXP(-x/c),100.00000,25.00000,3.00000,0.00000,99.99726,99.99858,100.00000,100.00000,100.00000,100.00000,100.00000,100.00000,,,,,,,
7.00000,Other Rich Countries,ORC,y=a-b*EXP(-x/c),100.00000,25.00000,3.00000,0.00000,99.88875,99.90766,99.83746,99.89297,99.92962,99.95605,99.98545,99.99503,,,,,,,
7.00000,China,China,y=a-b*EXP(-x/c),100.00000,25.00000,3.00000,0.00000,85.35959,87.39295,89.39481,91.10233,93.80060,96.19202,98.60268,99.93366,,,,,,,
7.00000,Emerging Economies,EE,y=a-b*EXP(-x/c),100.00000,70.00000,3.90000,0.00000,75.69684,76.98511,91.25206,92.71233,95.00854,97.02713,98.75328,99.66602,,,,,,,
7.00000,Indian Subcontinent,India,y=a-b*EXP(-x/c),100.00000,83.00000,3.10000,0.00000,44.42039,42.27425,42.74937,47.75050,55.60658,62.03852,71.51287,76.67487,,,,,,,
7.00000,Africa South of Sahara,ASoS,y=a-b*EXP(-x/c),100.00000,89.00000,5.00000,0.00000,54.78793,51.61289,26.83531,23.42976,27.85252,32.17887,35.16420,39.28033,,,,,,,
7.00000,Rest of World,RoW-120,y=a-b*EXP(-x/c),100.00000,70.00000,4.90000,0.00000,56.55733,58.43544,67.84797,62.54143,69.55929,72.32058,76.22867,80.12270,,,,,,,